차량ID,연비,연료타입,차급,외형,엔진,가격,이미지,출력,URL
 2025 토요타 GR86,9.5km/ℓ,가솔린,준중형,쿠페,FR,4846,http://file.carisyou.com/upload/2022/05/16/FILE_202205160937058990.png,231마력,https://www.carisyou.com/car/7576/Spec
 2025 비야디 씰,4.2km/kwh,전기,중형,세단,2WD,5250,http://file.carisyou.com/upload/2025/04/07/FILE_202504071102584910.png,313마력,https://www.carisyou.com/car/7575/Spec
 2025 람보르기니 우루스,7.7km/ℓ,가솔린/하이브리드,대형,SUV,4WD,32700,http://file.carisyou.com/upload/2022/11/22/FILE_202211221100140450.png,620마력,https://www.carisyou.com/car/7573/Spec
 2025 마세라티 그레칼레,3.0km/kwh,전기,중형,SUV,4WD,12380,http://file.carisyou.com/upload/2022/11/21/FILE_202211210932439380.png,558마력,https://www.carisyou.com/car/7571/Spec
 2024 지프 그랜드 체로키(5세대),7.7km/ℓ,가솔린,대형,SUV,4WD,1230,http://file.carisyou.com/upload/2021/10/20/FILE_202110201052436270.png,286마력,https://www.carisyou.com/car/7570/Spec
 2025 현대 베뉴,13.3 ~ 13.7km/ℓ,가솔린,소형,SUV,FF,2386,http://file.carisyou.com/upload/2019/07/24/FILE_201907240259512240.png,123마력,https://www.carisyou.com/car/7568/Spec
 2025 KGM 토레스 EVX,4.7 ~ 4.8km/kwh,전기,중형,SUV,2WD,4812,http://file.carisyou.com/upload/2023/03/31/FILE_202303310954217660.png,207마력,https://www.carisyou.com/car/7567/Spec
 2026 르노코리아 아르카나 하이브리드,17.0 ~ 17.4km/ℓ,가솔린/하이브리드,준중형,SUV,FF,3401,http://file.carisyou.com/upload/2025/04/01/FILE_202504011258345070.png,86마력,https://www.carisyou.com/car/7566/Spec
 2026 르노코리아 아르카나,12.8 ~ 13.4km/ℓ,가솔린,준중형,SUV,FF,2640,http://file.carisyou.com/upload/2024/04/03/FILE_202404030453563110.png,123마력,https://www.carisyou.com/car/7565/Spec
 2025 토요타 알파드(4세대),13.5km/ℓ,가솔린/하이브리드,대형,RV,4WD,149,http://file.carisyou.com/upload/2023/09/18/FILE_202309180937249960.png,190마력,https://www.carisyou.com/car/7564/Spec
 2025 푸조 308(3세대),15.2km/ℓ,가솔린,준중형,해치백,FF,4650,http://file.carisyou.com/upload/2025/04/08/FILE_202504080455246260.png,136마력,https://www.carisyou.com/car/7563/Spec
 2025 테슬라 모델 Y,5.4 ~ 5.6km/kwh,전기,준중형,SUV,2WD,7300,http://file.carisyou.com/upload/2025/03/28/FILE_202503280326303300.png,347마력,https://www.carisyou.com/car/7562/Spec
 2025 KGM 뉴 토레스,8.9 ~ 11.2km/ℓ,"가솔린,엘피지",중형,SUV,FF,3720,http://file.carisyou.com/upload/2024/05/08/FILE_202405080346476290.png,170마력,https://www.carisyou.com/car/7561/Spec
 2025 벤츠 EQS SUV,3.7km/kwh,전기,대형,SUV,4WD,16270,http://file.carisyou.com/upload/2024/03/26/FILE_202403261017567070.png,360마력,https://www.carisyou.com/car/7559/Spec
 2025 벤츠 EQE SUV,4.1km/kwh,전기,중형,SUV,4WD,11310,http://file.carisyou.com/upload/2024/03/25/FILE_202403250949121750.png,292마력,https://www.carisyou.com/car/7558/Spec
 2025 벤츠 EQS,4.1km/kwh,전기,대형,세단,2WD,14760,http://file.carisyou.com/upload/2025/03/21/FILE_202503210335552970.png,292마력,https://www.carisyou.com/car/7557/Spec
 2025 롤스로이스 고스트 시리즈2(2세대),5.4 ~ 5.6km/ℓ,가솔린,대형,세단,4WD,5,http://file.carisyou.com/upload/2025/03/28/FILE_202503280536497990.png,571마력,https://www.carisyou.com/car/7556/Spec
 2025 BMW i4,4.5km/kwh,전기,준중형,해치백,2WD,9160,http://file.carisyou.com/upload/2025/03/14/FILE_202503140408064370.png,340마력,https://www.carisyou.com/car/7554/Spec
 2025 BMW iX3,4.1km/kwh,전기,준중형,SUV,2WD,8240,http://file.carisyou.com/upload/2021/11/23/FILE_202111230455450350.png,286마력,https://www.carisyou.com/car/7553/Spec
 2025 현대 포터2 일렉트릭,3.1km/kwh,전기,소형,트럭,2WD,4620,http://file.carisyou.com/upload/2019/12/11/FILE_201912111011447610.png,-마력,https://www.carisyou.com/car/7551/Spec
 2025 KGM 뉴 토레스 하이브리드,15.2 ~ 15.7km/ℓ,가솔린/하이브리드,중형,SUV,FF,3690,http://file.carisyou.com/upload/2025/03/11/FILE_202503110321144740.png,150마력,https://www.carisyou.com/car/7550/Spec
 2025 BMW iX2,4.8km/kwh,전기,준중형,SUV,2WD,6470,http://file.carisyou.com/upload/2025/03/11/FILE_202503111022027630.png,204마력,https://www.carisyou.com/car/7549/Spec
 2025 토요타 시에나(4세대),13.7 ~ 14.5km/ℓ,가솔린/하이브리드,대형,RV,4WD,7289,http://file.carisyou.com/upload/2022/02/08/FILE_202202080453115700.png,189마력,https://www.carisyou.com/car/7548/Spec
 2025 토요타 RAV4(5세대),14.1 ~ 15.6km/ℓ,가솔린/하이브리드,준중형,SUV,FF,5659,http://file.carisyou.com/upload/2022/04/13/FILE_202204130202152340.png,178마력,https://www.carisyou.com/car/7547/Spec
 2025 기아 EV4,5.4 ~ 5.8km/kwh,전기,준중형,세단,2WD,5219,http://file.carisyou.com/upload/2025/03/10/FILE_202503101010267350.png,204마력,https://www.carisyou.com/car/7546/Spec
 2025 GMC 시에라(5세대),6.6km/ℓ,가솔린,대형,픽업트럭,4WD,9590,http://file.carisyou.com/upload/2023/02/08/FILE_202302081033469850.png,426마력,https://www.carisyou.com/car/7545/Spec
 2025 제네시스 뉴 GV60,4.0 ~ 5.1km/kwh,전기,준중형,SUV,2WD,7330,http://file.carisyou.com/upload/2025/03/07/FILE_202503070120256030.png,-마력,https://www.carisyou.com/car/7544/Spec
 2025 미니 미니 쿠퍼 컨버터블(4세대),11.5 ~ 12.3km/ℓ,가솔린,소형,컨버터블,FF,5950,http://file.carisyou.com/upload/2025/03/07/FILE_202503070222297040.png,163마력,https://www.carisyou.com/car/7542/Spec
 2025 폭스바겐 골프(8세대),17.3km/ℓ,디젤,준중형,해치백,FF,4318,http://file.carisyou.com/upload/2025/03/07/FILE_202503070259343690.png,150마력,https://www.carisyou.com/car/7540/Spec
 2025 포드 머스탱(7세대),7.2 ~ 9.6km/ℓ,가솔린,중형,"컨버터블,쿠페외형전체>",FR,8470,http://file.carisyou.com/upload/2024/02/15/FILE_202402151109151320.png,319마력,https://www.carisyou.com/car/7537/Spec
 2024 링컨 네비게이터(4세대),7.2km/ℓ,가솔린,대형,SUV,4WD,15040,http://file.carisyou.com/upload/2022/09/22/FILE_202209221120572550.png,446마력,https://www.carisyou.com/car/7536/Spec
 2025 푸조 408,12.9km/ℓ,가솔린,준중형,해치백,FF,4690,http://file.carisyou.com/upload/2023/05/23/FILE_202305230102114180.png,131마력,https://www.carisyou.com/car/7535/Spec
 2025 제네시스 G90(RS4),8.0 ~ 9.3km/ℓ,가솔린,대형,"리무진,세단외형전체>",FR,9617,http://file.carisyou.com/upload/2021/12/14/FILE_202112140254196890.png,380마력,https://www.carisyou.com/car/7534/Spec
 2025 KGM 무쏘 칸(Q261),10.2 ~ 10.3km/ℓ,디젤,대형,픽업트럭,FR,3909,http://file.carisyou.com/upload/2025/01/20/FILE_202501200426517090.png,202마력,https://www.carisyou.com/car/7533/Spec
 2025 KGM 무쏘 스포츠(Q261),10.4km/ℓ,디젤,대형,픽업트럭,FR,3689,http://file.carisyou.com/upload/2025/01/20/FILE_202501200422473040.png,202마력,https://www.carisyou.com/car/7532/Spec
 2025 기아 EV3,5.1 ~ 5.4km/kwh,전기,소형,SUV,2WD,4895,http://file.carisyou.com/upload/2024/06/04/FILE_202406041058132380.png,204마력,https://www.carisyou.com/car/7531/Spec
 2025 혼다 오딧세이(5세대),9.0km/ℓ,가솔린,대형,RV,FF,6290,http://file.carisyou.com/upload/2025/02/27/FILE_202502270204194410.png,284마력,https://www.carisyou.com/car/7530/Spec
 2025 아우디 RS6(8세대),7.1km/ℓ,가솔린,중형,왜건,4WD,18002,http://file.carisyou.com/upload/2023/12/29/FILE_202312290935204760.png,630마력,https://www.carisyou.com/car/7529/Spec
 2025 아우디 RSQ8,6.5km/ℓ,가솔린,대형,SUV,4WD,19202,http://file.carisyou.com/upload/2025/02/27/FILE_202502270202346640.png,640마력,https://www.carisyou.com/car/7528/Spec
 2025 벤츠 SL(7세대),8.8km/ℓ,가솔린,중형,컨버터블,FR,1,http://file.carisyou.com/upload/2023/03/20/FILE_202303200122191330.png,421마력,https://www.carisyou.com/car/7527/Spec
 2025 현대 뉴 마이티,"-
									
									
								
								
							
							
						",디젤,준대형,트럭,FR,7900,http://file.carisyou.com/upload/2021/03/18/FILE_202103180931098530.png,170마력,https://www.carisyou.com/car/7526/Spec
 2025 KGM 무쏘 EV(O100),4.2km/kwh,전기,중형,픽업트럭,2WD,5300,http://file.carisyou.com/upload/2025/02/14/FILE_202502140259224690.png,207마력,https://www.carisyou.com/car/7525/Spec
 2025 기아 타스만,7.7 ~ 8.6km/ℓ,가솔린,대형,픽업트럭,FR,5240,http://file.carisyou.com/upload/2025/03/05/FILE_202503051042490580.png,281마력,https://www.carisyou.com/car/7524/Spec
 2025 렉서스 LX(4세대),8.0km/ℓ,가솔린/하이브리드,대형,SUV,4WD,1,http://file.carisyou.com/upload/2025/02/17/FILE_202502170952381770.png,415마력,https://www.carisyou.com/car/7523/Spec
 2025 포드 레인저(2세대),9.0 ~ 10.1km/ℓ,디젤,대형,픽업트럭,4WD,7990,http://file.carisyou.com/upload/2023/01/16/FILE_202301160202008150.png,205마력,https://www.carisyou.com/car/7522/Spec
 2025 현대 아이오닉 9,4.1 ~ 4.3km/kwh,전기,대형,SUV,2WD,8311,http://file.carisyou.com/upload/2025/02/03/FILE_202502030350356610.png,218마력,https://www.carisyou.com/car/7521/Spec
 2026 렉서스 ES(7세대),17.2km/ℓ,가솔린/하이브리드,중형,세단,FF,7188,http://file.carisyou.com/upload/2024/01/18/FILE_202401180100060120.png,178마력,https://www.carisyou.com/car/7520/Spec
 2025 렉서스 LS(5세대),7.9 ~ 9.6km/ℓ,"가솔린,가솔린/하이브리드",대형,세단,4WD,1,http://file.carisyou.com/upload/2022/11/17/FILE_202211171011302310.png,422마력,https://www.carisyou.com/car/7519/Spec
 2025 아우디 A3(4세대),11.3 ~ 12.4km/ℓ,가솔린,준중형,세단,FF,5130,http://file.carisyou.com/upload/2025/01/22/FILE_202501220523253440.png,204마력,https://www.carisyou.com/car/7518/Spec
 2025 현대 파비스,"-
									
									
								
								
							
							
						",디젤,준대형,트럭,FR,8259,http://file.carisyou.com/upload/2021/05/20/FILE_202105201105343060.png,280마력,https://www.carisyou.com/car/7517/Spec
 2025 로터스 에미라,7.7 ~ 9.5km/ℓ,가솔린,준중형,쿠페,MR,1,http://file.carisyou.com/upload/2021/11/01/FILE_202111010256102580.png,364마력,https://www.carisyou.com/car/7516/Spec
 2025 KGM 뉴 렉스턴 스포츠,10.4km/ℓ,디젤,대형,픽업트럭,FR,3689,http://file.carisyou.com/upload/2025/01/20/FILE_202501200422473040.png,202마력,https://www.carisyou.com/car/7515/Spec
 2025 KGM 뉴 렉스턴 스포츠 칸,10.2 ~ 10.3km/ℓ,디젤,대형,픽업트럭,FR,3909,http://file.carisyou.com/upload/2025/01/20/FILE_202501200426517090.png,202마력,https://www.carisyou.com/car/7514/Spec
 2025 KGM 뉴 렉스턴(Y461),10.2 ~ 11.6km/ℓ,디젤,중형,SUV,FR,5967,http://file.carisyou.com/upload/2022/03/10/FILE_202203100117042950.png,202마력,https://www.carisyou.com/car/7513/Spec
 2025 비야디 아토 3,4.7km/kwh,전기,소형,SUV,2WD,3330,http://file.carisyou.com/upload/2025/01/16/FILE_202501160330016950.png,204마력,https://www.carisyou.com/car/7512/Spec
 2025 제네시스 뉴 일렉트리파이드 GV70,4.5km/kwh,전기,중형,SUV,4WD,7530,http://file.carisyou.com/upload/2025/01/16/FILE_202501160957313300.png,-마력,https://www.carisyou.com/car/7511/Spec
 2025 미니 미니 에이스맨,5.4km/kwh,전기,소형,SUV,2WD,6000,http://file.carisyou.com/upload/2025/01/15/FILE_202501150346435350.png,184마력,https://www.carisyou.com/car/7508/Spec
 2025 아우디 Q3(2세대),9.9 ~ 14.8km/ℓ,"가솔린,디젤",준중형,SUV,FF,5826,http://file.carisyou.com/upload/2022/06/02/FILE_202206021106043010.png,150마력,https://www.carisyou.com/car/7507/Spec
 2025 아우디 RS7(2세대),7.3km/ℓ,가솔린,준대형,해치백,4WD,18790,http://file.carisyou.com/upload/2023/12/21/FILE_202312211026362540.png,630마력,https://www.carisyou.com/car/7506/Spec
 2025 아우디 A7(2세대),9.5 ~ 15.7km/ℓ,"가솔린,가솔린/하이브리드,디젤",준대형,해치백,4WD,1,http://file.carisyou.com/upload/2025/01/13/FILE_202501131125294360.png,252마력,https://www.carisyou.com/car/7504/Spec
 2025 벤츠 C클래스(5세대),12.0km/ℓ,가솔린,준중형,세단,FR,6590,http://file.carisyou.com/upload/2022/11/21/FILE_202211210924075450.png,204마력,https://www.carisyou.com/car/7503/Spec
 2025 제네시스 뉴 G80(RG3),8.2 ~ 10.5km/ℓ,가솔린,준대형,세단,FR,8573,http://file.carisyou.com/upload/2023/12/27/FILE_202312270112559470.png,304마력,https://www.carisyou.com/car/7502/Spec
 2025 폭스바겐 ID.5,5.0km/kwh,전기,준중형,SUV,2WD,6099,http://file.carisyou.com/upload/2025/01/07/FILE_202501070128246050.png,286마력,https://www.carisyou.com/car/7499/Spec
 2025 지프 랭글러(4세대),7.5 ~ 8.2km/ℓ,가솔린,"준중형,중형",SUV,4WD,8590,http://file.carisyou.com/upload/2024/09/12/FILE_202409121114396850.png,272마력,https://www.carisyou.com/car/7498/Spec
 2025 랜드로버 디스커버리,7.5 ~ 10.1km/ℓ,"가솔린,디젤",중형,SUV,4WD,9520,http://file.carisyou.com/upload/2021/06/23/FILE_202106231025152620.png,300마력,https://www.carisyou.com/car/7497/Spec
 2025 폭스바겐 ID.4,4.9km/kwh,전기,준중형,SUV,2WD,5999,http://file.carisyou.com/upload/2022/09/15/FILE_202209150246519830.png,286마력,https://www.carisyou.com/car/7496/Spec
 2025 아우디 Q4 e-트론,4.7km/kwh,전기,준중형,SUV,2WD,7380,http://file.carisyou.com/upload/2022/09/07/FILE_202209071127449620.png,286마력,https://www.carisyou.com/car/7495/Spec
 2024 아우디 A4(5세대),10.6 ~ 16.9km/ℓ,"가솔린,디젤",준중형,세단,FF,6722,http://file.carisyou.com/upload/2020/06/03/FILE_202006030108442820.png,204마력,https://www.carisyou.com/car/7494/Spec
 2025 BMW 2시리즈(2세대),9.6km/ℓ,가솔린,준중형,쿠페,4WD,7310,http://file.carisyou.com/upload/2019/11/04/FILE_201911040330378920.png,387마력,https://www.carisyou.com/car/7493/Spec
 2025 BMW X6 M(3세대),7.0km/ℓ,가솔린,중형,SUV,4WD,19580,http://file.carisyou.com/upload/2023/07/05/FILE_202307050422307370.png,625마력,https://www.carisyou.com/car/7492/Spec
 2025 벤츠 GLE(4세대),7.8 ~ 11.6km/ℓ,"가솔린,디젤",중형,SUV,4WD,1,http://file.carisyou.com/upload/2023/08/28/FILE_202308280216070440.png,269마력,https://www.carisyou.com/car/7491/Spec
 2025 벤츠 CLE,9.1 ~ 11.7km/ℓ,가솔린,중형,"컨버터블,쿠페외형전체>",FR,7420,http://file.carisyou.com/upload/2024/02/16/FILE_202402160955503020.png,204마력,https://www.carisyou.com/car/7490/Spec
 2025 현대 팰리세이드 하이브리드(LX3),11.4 ~ 14.1km/ℓ,가솔린/하이브리드,대형,SUV,FF,6566,http://file.carisyou.com/upload/2024/12/20/FILE_202412200435289480.png,262마력,https://www.carisyou.com/car/7488/Spec
 2025 현대 팰리세이드(LX3),8.2 ~ 9.7km/ℓ,가솔린,대형,SUV,FF,5946,http://file.carisyou.com/upload/2024/12/20/FILE_202412200947075910.png,281마력,https://www.carisyou.com/car/7487/Spec
 2025 아우디 SQ7,6.7km/ℓ,가솔린,대형,SUV,4WD,14002,http://file.carisyou.com/upload/2024/12/20/FILE_202412200308355580.png,507마력,https://www.carisyou.com/car/7486/Spec
 2025 아우디 Q7(2세대),8.1 ~ 10.5km/ℓ,"가솔린,디젤",대형,SUV,4WD,1,http://file.carisyou.com/upload/2024/12/20/FILE_202412200331551060.png,286마력,https://www.carisyou.com/car/7485/Spec
 2025 BMW X4 M,7.8km/ℓ,가솔린,준중형,SUV,4WD,13020,http://file.carisyou.com/upload/2021/11/18/FILE_202111180308063450.png,510마력,https://www.carisyou.com/car/7484/Spec
