차량ID,연비,연료타입,차급,외형,엔진,가격,이미지,출력,URL
 2025 BMW X6(3세대),7.8 ~ 11.9km/ℓ,"가솔린,디젤",중형,SUV,4WD,1,http://file.carisyou.com/upload/2023/07/05/FILE_202307050349434080.png,298마력,https://www.carisyou.com/car/7483/Spec
 2025 BMW X2(2세대),10.1 ~ 10.8km/ℓ,가솔린,준중형,SUV,4WD,7550,http://file.carisyou.com/upload/2024/04/03/FILE_202404030249153580.png,204마력,https://www.carisyou.com/car/7482/Spec
 2025 BMW iX,3.4 ~ 3.7km/kwh,전기,중형,SUV,4WD,1,http://file.carisyou.com/upload/2021/11/23/FILE_202111230454480600.png,523마력,https://www.carisyou.com/car/7481/Spec
 2025 아우디 Q8,8.1 ~ 10.1km/ℓ,"가솔린,디젤",대형,SUV,4WD,1,http://file.carisyou.com/upload/2024/12/19/FILE_202412191121110780.png,286마력,https://www.carisyou.com/car/7480/Spec
 2025 미니 미니 컨트리맨(3세대),10.3 ~ 10.8km/ℓ,가솔린,소형,SUV,4WD,6620,http://file.carisyou.com/upload/2024/06/07/FILE_202406070138060760.png,204마력,https://www.carisyou.com/car/7479/Spec
 2025 아우디 A6(8세대),10.7 ~ 15.0km/ℓ,"가솔린,디젤",중형,세단,FF,8324,http://file.carisyou.com/upload/2021/12/14/FILE_202112140537413290.png,204마력,https://www.carisyou.com/car/7476/Spec
 2025 렉서스 RX(5세대),10.0 ~ 14.7km/ℓ,가솔린/하이브리드,중형,SUV,4WD,8675,http://file.carisyou.com/upload/2023/06/02/FILE_202306020518039390.png,187마력,https://www.carisyou.com/car/7475/Spec
 2025 볼보 S90,10.4 ~ 13.0km/ℓ,"가솔린,가솔린/하이브리드",준대형,세단,FF,8790,http://file.carisyou.com/upload/2024/12/09/FILE_202412090949207550.png,250마력,https://www.carisyou.com/car/7474/Spec
 2025 볼보 XC90(2세대),9.5 ~ 11.0km/ℓ,"가솔린,가솔린/하이브리드",준대형,SUV,4WD,8720,http://file.carisyou.com/upload/2019/09/26/FILE_201909261013329930.png,300마력,https://www.carisyou.com/car/7473/Spec
 2025 BMW M5(7세대),12.0km/ℓ,가솔린/하이브리드,중형,세단,4WD,1,http://file.carisyou.com/upload/2024/12/06/FILE_202412061027130670.png,585마력,https://www.carisyou.com/car/7472/Spec
 2025 BMW i5,3.8 ~ 4.6km/kwh,전기,중형,세단,2WD,9280,http://file.carisyou.com/upload/2023/09/06/FILE_202309060405066500.png,340마력,https://www.carisyou.com/car/7471/Spec
 2025 BMW X5 M(3세대),6.9km/ℓ,가솔린,중형,SUV,4WD,19170,http://file.carisyou.com/upload/2023/08/03/FILE_202308031042157290.png,625마력,https://www.carisyou.com/car/7470/Spec
 2025 BMW M2(2세대),8.5km/ℓ,가솔린,준중형,쿠페,FR,9590,http://file.carisyou.com/upload/2024/12/02/FILE_202412021032252700.png,480마력,https://www.carisyou.com/car/7469/Spec
 2025 랜드로버 레인지로버(5세대),7.8 ~ 10.5km/ℓ,"가솔린,가솔린/하이브리드,디젤",대형,SUV,4WD,2,http://file.carisyou.com/upload/2021/11/29/FILE_202111290547572310.png,350마력,https://www.carisyou.com/car/7465/Spec
 2025 현대 뉴 투싼 하이브리드(NX4),14.3 ~ 16.2km/ℓ,가솔린/하이브리드,준중형,SUV,FF,4142,http://file.carisyou.com/upload/2023/12/06/FILE_202312060230172670.png,180마력,https://www.carisyou.com/car/7464/Spec
 2025 현대 뉴 투싼(NX4),11.2 ~ 14.3km/ℓ,"가솔린,디젤",준중형,SUV,FF,3925,http://file.carisyou.com/upload/2023/12/06/FILE_202312060215369920.png,180마력,https://www.carisyou.com/car/7463/Spec
 2025 BMW M8(2세대),7.3 ~ 7.6km/ℓ,가솔린,준대형,"세단,쿠페외형전체>",4WD,2,http://file.carisyou.com/upload/2019/10/02/FILE_201910020354195000.png,625마력,https://www.carisyou.com/car/7462/Spec
 2025 BMW X7,6.9 ~ 10.0km/ℓ,"가솔린,디젤",대형,SUV,4WD,1,http://file.carisyou.com/upload/2024/11/18/FILE_202411180405553880.png,381마력,https://www.carisyou.com/car/7461/Spec
 2025 BMW X5(4세대),7.5 ~ 11.6km/ℓ,"가솔린,가솔린/하이브리드,디젤",중형,SUV,4WD,1,http://file.carisyou.com/upload/2023/07/05/FILE_202307050208496140.png,286마력,https://www.carisyou.com/car/7460/Spec
 2025 BMW X4(2세대),8.5 ~ 12.5km/ℓ,"가솔린,디젤",준중형,SUV,4WD,7330,http://file.carisyou.com/upload/2021/12/02/FILE_202112020116175890.png,184마력,https://www.carisyou.com/car/7459/Spec
 2025 BMW X1(3세대),10.2 ~ 14.8km/ℓ,"가솔린,디젤",준중형,SUV,FF,7220,http://file.carisyou.com/upload/2023/03/06/FILE_202303060536277170.png,150마력,https://www.carisyou.com/car/7458/Spec
 2025 BMW iX1,4.2km/kwh,전기,준중형,SUV,4WD,7020,http://file.carisyou.com/upload/2023/01/26/FILE_202301261100344100.png,313마력,https://www.carisyou.com/car/7457/Spec
 2025 아우디 SQ6 e-트론,3.8km/kwh,전기,중형,SUV,4WD,11590,http://file.carisyou.com/upload/2025/03/19/FILE_202503190237504790.png,489마력,https://www.carisyou.com/car/7456/Spec
 2025 아우디 Q6 e-트론,3.8 ~ 4.3km/kwh,전기,중형,SUV,2WD,8290,http://file.carisyou.com/upload/2025/03/19/FILE_202503190240143170.png,305마력,https://www.carisyou.com/car/7455/Spec
 2024 아우디 SQ5(2세대),8.6 ~ 8.9km/ℓ,가솔린,중형,SUV,4WD,9990,http://file.carisyou.com/upload/2021/07/21/FILE_202107210246134410.png,354마력,https://www.carisyou.com/car/7454/Spec
 2024 아우디 Q4 e-트론,4.7 ~ 4.8km/kwh,전기,준중형,SUV,2WD,7540,http://file.carisyou.com/upload/2022/09/07/FILE_202209071127449620.png,204마력,https://www.carisyou.com/car/7453/Spec
 2025 포드 익스플로러(6세대),8.7km/ℓ,가솔린,대형,SUV,4WD,6800,http://file.carisyou.com/upload/2024/11/08/FILE_202411080451194960.png,304마력,https://www.carisyou.com/car/7452/Spec
 2025 BMW 8시리즈(2세대),7.6 ~ 7.7km/ℓ,가솔린,준대형,"세단,쿠페외형전체>",4WD,1,http://file.carisyou.com/upload/2024/11/08/FILE_202411080347539220.png,530마력,https://www.carisyou.com/car/7451/Spec
 2025 BMW 5시리즈(8세대),11.1 ~ 15.9km/ℓ,"가솔린,가솔린/하이브리드,디젤",중형,세단,FR,6870,http://file.carisyou.com/upload/2023/09/06/FILE_202309061102221390.png,190마력,https://www.carisyou.com/car/7450/Spec
 2025 기아 뉴 스포티지 하이브리드(NQ5),14.3 ~ 16.3km/ℓ,가솔린/하이브리드,준중형,SUV,FF,4168,http://file.carisyou.com/upload/2024/11/08/FILE_202411081136590820.png,180마력,https://www.carisyou.com/car/7449/Spec
 2025 기아 뉴 스포티지(NQ5),8.6 ~ 12.3km/ℓ,"가솔린,엘피지",준중형,SUV,FF,3694,http://file.carisyou.com/upload/2024/11/08/FILE_202411081136590820.png,180마력,https://www.carisyou.com/car/7448/Spec
 2025 BMW M3(6세대),7.9 ~ 8.2km/ℓ,가솔린,준중형,"세단,왜건외형전체>",4WD,1,http://file.carisyou.com/upload/2024/11/07/FILE_202411071111282460.png,530마력,https://www.carisyou.com/car/7447/Spec
 2025 BMW 3시리즈(7세대),10.8 ~ 15.2km/ℓ,"가솔린,디젤",준중형,"세단,왜건외형전체>",FR,9750,http://file.carisyou.com/upload/2024/11/07/FILE_202411071109277780.png,190마력,https://www.carisyou.com/car/7446/Spec
 2025 토요타 하이랜더(4세대),13.8km/ℓ,가솔린/하이브리드,준대형,SUV,4WD,7403,http://file.carisyou.com/upload/2023/07/05/FILE_202307050526388340.png,188마력,https://www.carisyou.com/car/7445/Spec
 2025 기아 뉴 K5 하이브리드(DL3),18.8 ~ 19.8km/ℓ,가솔린/하이브리드,중형,세단,FF,3868,http://file.carisyou.com/upload/2024/01/16/FILE_202401160246451980.png,152마력,https://www.carisyou.com/car/7444/Spec
 2025 기아 뉴 K5(DL3),9.5 ~ 13.7km/ℓ,"가솔린,엘피지",중형,세단,FF,3546,http://file.carisyou.com/upload/2024/01/16/FILE_202401160245434840.png,160마력,https://www.carisyou.com/car/7443/Spec
 2025 토요타 캠리(9세대),17.1km/ℓ,가솔린/하이브리드,중형,세단,FF,5327,http://file.carisyou.com/upload/2024/11/07/FILE_202411070532096740.png,186마력,https://www.carisyou.com/car/7442/Spec
 2025 벤츠 마이바흐 GLS(3세대),6.2km/ℓ,가솔린,대형,SUV,4WD,28760,http://file.carisyou.com/upload/2024/01/31/FILE_202401310146182370.png,557마력,https://www.carisyou.com/car/7441/Spec
 2025 벤츠 GLS(3세대),6.5 ~ 7.9km/ℓ,가솔린,대형,SUV,4WD,15710,http://file.carisyou.com/upload/2023/11/16/FILE_202311160452428280.png,381마력,https://www.carisyou.com/car/7440/Spec
 2025 벤틀리 컨티넨탈(4세대),"-
									
									
								
								
							
							
						",가솔린/하이브리드,대형,"컨버터블,쿠페외형전체>",4WD,3,http://file.carisyou.com/upload/2024/10/30/FILE_202410300117562710.png,600마력,https://www.carisyou.com/car/7439/Spec
 2025 로터스 에메야,"-
									
									
								
								
							
							
						",전기,대형,세단,4WD,1,http://file.carisyou.com/upload/2024/10/30/FILE_202410301126021910.png,612마력,https://www.carisyou.com/car/7438/Spec
 2025 현대 뉴 쏘나타 하이브리드(DN8),17.1 ~ 19.4km/ℓ,가솔린/하이브리드,중형,세단,FF,3912,http://file.carisyou.com/upload/2023/04/24/FILE_202304241052430090.png,152마력,https://www.carisyou.com/car/7437/Spec
 2025 현대 뉴 쏘나타(DN8),9.4 ~ 13.5km/ℓ,"가솔린,엘피지",중형,세단,FF,3869,http://file.carisyou.com/upload/2023/04/24/FILE_202304241050166250.png,160마력,https://www.carisyou.com/car/7436/Spec
 2025 포르쉐 911(8세대),"-
									
									
								
								
							
							
						",가솔린,준중형,"컨버터블,쿠페외형전체>",RR,2,http://file.carisyou.com/upload/2024/10/25/FILE_202410250950404080.png,485마력,https://www.carisyou.com/car/7435/Spec
 2025 포르쉐 카이엔(3세대),6.5 ~ 8.4km/ℓ,"가솔린,가솔린/하이브리드",중형,SUV,4WD,1,http://file.carisyou.com/upload/2023/08/17/FILE_202308171119591940.png,360마력,https://www.carisyou.com/car/7434/Spec
 2025 볼보 V90 크로스 컨트리,11.0km/ℓ,가솔린,중형,왜건,4WD,7820,http://file.carisyou.com/upload/2020/10/22/FILE_202010220952255650.png,250마력,https://www.carisyou.com/car/7433/Spec
 2025 랜드로버 디펜더,6.9 ~ 10.4km/ℓ,"가솔린,디젤","대형,준중형",SUV,4WD,1,http://file.carisyou.com/upload/2024/01/19/FILE_202401190118577460.png,249마력,https://www.carisyou.com/car/7432/Spec
 2025 링컨 노틸러스(2세대),9.0km/ℓ,가솔린,중형,SUV,4WD,7620,http://file.carisyou.com/upload/2023/11/01/FILE_202311011029012570.png,252마력,https://www.carisyou.com/car/7431/Spec
 2025 링컨 에비에이터(2세대),7.7km/ℓ,가솔린,대형,SUV,4WD,8990,http://file.carisyou.com/upload/2024/10/21/FILE_202410210107377440.png,406마력,https://www.carisyou.com/car/7430/Spec
 2025 벤츠 마이바흐 S클래스(7세대),6.1 ~ 8.1km/ℓ,가솔린,대형,세단,4WD,3,http://file.carisyou.com/upload/2021/10/28/FILE_202110280232451480.png,503마력,https://www.carisyou.com/car/7429/Spec
 2025 벤츠 S클래스(7세대),7.8 ~ 13.0km/ℓ,"가솔린,가솔린/하이브리드,디젤",대형,세단,4WD,1,http://file.carisyou.com/upload/2022/09/23/FILE_202209230928452320.png,313마력,https://www.carisyou.com/car/7428/Spec
 2025 롤스로이스 컬리넌,5.4 ~ 5.5km/ℓ,가솔린,대형,SUV,4WD,5,http://file.carisyou.com/upload/2024/10/18/FILE_202410181002555360.png,571마력,https://www.carisyou.com/car/7426/Spec
 2025 현대 뉴 캐스퍼,12.3 ~ 14.3km/ℓ,가솔린,경형,SUV,FF,2070,http://file.carisyou.com/upload/2024/10/17/FILE_202410170250447890.png,76마력,https://www.carisyou.com/car/7425/Spec
 2025 BMW 7시리즈(7세대),10.3 ~ 15.0km/ℓ,"가솔린,가솔린/하이브리드,디젤",대형,세단,4WD,1,http://file.carisyou.com/upload/2022/07/08/FILE_202207080916071430.png,286마력,https://www.carisyou.com/car/7424/Spec
 2025 BMW i7,3.3 ~ 3.8km/kwh,전기,대형,세단,2WD,1,http://file.carisyou.com/upload/2022/07/08/FILE_202207081005584990.png,455마력,https://www.carisyou.com/car/7423/Spec
 2025 기아 뉴 카니발 하이브리드(KA4),12.4 ~ 14.0km/ℓ,가솔린/하이브리드,대형,RV,FF,9831,http://file.carisyou.com/upload/2024/02/05/FILE_202402050415167530.png,180마력,https://www.carisyou.com/car/7422/Spec
 2025 기아 뉴 카니발(KA4),8.5 ~ 13.1km/ℓ,"가솔린,디젤",대형,RV,FF,9239,http://file.carisyou.com/upload/2024/02/05/FILE_202402050415071560.png,294마력,https://www.carisyou.com/car/7421/Spec
 2025 BMW X3(4세대),10.6 ~ 14.0km/ℓ,"가솔린,디젤",준중형,SUV,4WD,9870,http://file.carisyou.com/upload/2024/10/14/FILE_202410140313144470.png,190마력,https://www.carisyou.com/car/7420/Spec
 2025 랜드로버 레인지로버 이보크(2세대),8.9km/ℓ,가솔린,준중형,SUV,4WD,8140,http://file.carisyou.com/upload/2024/03/26/FILE_202403261110208410.png,249마력,https://www.carisyou.com/car/7419/Spec
 2025 제네시스 뉴 GV80 쿠페,7.8 ~ 8.3km/ℓ,가솔린,준대형,SUV,4WD,8066,http://file.carisyou.com/upload/2023/09/27/FILE_202309270132284800.png,304마력,https://www.carisyou.com/car/7418/Spec
 2025 제네시스 뉴 GV80,7.7 ~ 9.3km/ℓ,가솔린,준대형,SUV,FR,9717,http://file.carisyou.com/upload/2023/09/27/FILE_202309270128370680.png,304마력,https://www.carisyou.com/car/7417/Spec
 2025 랜드로버 레인지로버 스포츠(3세대),7.1 ~ 8.7km/ℓ,"가솔린,가솔린/하이브리드",중형,SUV,4WD,1,http://file.carisyou.com/upload/2024/01/30/FILE_202401300337217010.png,360마력,https://www.carisyou.com/car/7416/Spec
 2025 랜드로버 디스커버리 스포츠,8.2km/ℓ,가솔린,준중형,SUV,4WD,7780,http://file.carisyou.com/upload/2024/01/30/FILE_202401300340302500.png,249마력,https://www.carisyou.com/car/7415/Spec
 2025 포르쉐 파나메라(3세대),7.2 ~ 8.0km/ℓ,"가솔린,가솔린/하이브리드",대형,해치백,4WD,1,http://file.carisyou.com/upload/2023/11/27/FILE_202311271017266300.png,360마력,https://www.carisyou.com/car/7414/Spec
 2025 벤츠 E클래스(6세대),8.6 ~ 12.3km/ℓ,"가솔린,가솔린/하이브리드",중형,세단,FR,6900,http://file.carisyou.com/upload/2024/01/04/FILE_202401040227284180.png,204마력,https://www.carisyou.com/car/7413/Spec
 2025 벤츠 GLC(3세대),8.7 ~ 14.5km/ℓ,"가솔린,디젤",준중형,SUV,4WD,8030,http://file.carisyou.com/upload/2023/06/16/FILE_202306161010404980.png,197마력,https://www.carisyou.com/car/7412/Spec
 2025 BMW 2시리즈 액티브 투어러(2세대),11.1 ~ 16.0km/ℓ,"가솔린,디젤",준중형,RV,FF,5210,http://file.carisyou.com/upload/2022/08/04/FILE_202208040204075900.png,204마력,https://www.carisyou.com/car/7411/Spec
 2025 기아 봉고3 EV,2.7 ~ 3.1km/kwh,전기,소형,트럭,2WD,6227,http://file.carisyou.com/upload/2021/12/24/FILE_202112241114245700.png,-마력,https://www.carisyou.com/car/7409/Spec
 2025 벤츠 G클래스(2세대),"3.0 ~ 10.0km/kwh,km/ℓ","가솔린,디젤,전기",중형,SUV,4WD,1,http://file.carisyou.com/upload/2024/10/04/FILE_202410041244281710.png,367마력,https://www.carisyou.com/car/7407/Spec
 2025 기아 뉴 레이 EV,5.1km/kwh,전기,경형,RV,2WD,2955,http://file.carisyou.com/upload/2023/08/29/FILE_202308291058138900.png,87마력,https://www.carisyou.com/car/7406/Spec
 2024 마세라티 그레칼레,8.0 ~ 9.9km/ℓ,가솔린,중형,SUV,4WD,1,http://file.carisyou.com/upload/2022/11/21/FILE_202211210932439380.png,300마력,https://www.carisyou.com/car/7405/Spec
 2025 기아 뉴 레이,12.6 ~ 12.9km/ℓ,가솔린,경형,RV,FF,1928,http://file.carisyou.com/upload/2022/09/01/FILE_202209010954489680.png,76마력,https://www.carisyou.com/car/7404/Spec
 2024 포드 브롱코,8.2 ~ 8.4km/ℓ,가솔린,중형,SUV,4WD,8040,http://file.carisyou.com/upload/2023/05/10/FILE_202305100959356740.png,279마력,https://www.carisyou.com/car/7403/Spec
 2024 아우디 A3(4세대),12.5 ~ 13.0km/ℓ,가솔린,준중형,세단,4WD,4740,http://file.carisyou.com/upload/2022/06/17/FILE_202206170247398980.png,204마력,https://www.carisyou.com/car/7402/Spec
 2025 현대 ST1,"-
									
									
								
								
							
							
						",전기,소형,트럭,2WD,7195,http://file.carisyou.com/upload/2024/04/24/FILE_202404240106010020.png,-마력,https://www.carisyou.com/car/7401/Spec
 2025 현대 아이오닉 5 N,3.7km/kwh,전기,준중형,SUV,4WD,7700,http://file.carisyou.com/upload/2023/09/05/FILE_202309050930266730.png,650마력,https://www.carisyou.com/car/7400/Spec
